workbookID,datasource,connType,customQuery
d98c83fa-80b0-cce8-b178-7d428147de28,Contractor Reporting (gpbidb),postgres,"WITH SFDC AS (SELECT account.client_region_billing_country AS client_region,
	account.billing_country AS client_country,
	opps.id AS opp_id,
	opps.lead_source,
	opps.s_a_l_by__sales__c,
	dev_own.name AS partner_development_owner,
	acc_partn.name AS partner,
	--opps.record_type_bi__c AS record_type,
	--opps.partner_acquisition__c AS partner_acq_opps,
	opps.type AS opp_type,
	opps.stage_name,
	opps.created_date,
        opps.close_date,
        opps.sales__accepted__date__c,
			  opps.is_won,
	opps.what_is_your_primary_product_interest__c AS what_ppi,
    sbqq.is_gp_contractor_customer_c AS gp_contractor_customer,
    sbqq.pricing_model_c AS pricing_model_primary_quote,
    sbqq.sbqq_primary_c AS primary_quote
FROM salesforce.v_gp_sfdc_opportunity_current_pacific_time opps
LEFT JOIN salesforce.v_gp_sfdc_account_current account ON opps.account_id::text = account.id::text
LEFT JOIN salesforce.v_gp_sfdc_user_current dev_own ON dev_own.id::text = opps.partner_development_owner_lookup__c::text
LEFT JOIN salesforce.v_gp_sfdc_account_current acc_partn ON opps.partner2__c::text = acc_partn.id::text
LEFT JOIN
(SELECT id, sbqq_opportunity_2_c, is_gp_contractor_customer_c, pricing_model_c, sbqq_primary_c
	FROM salesforce.sbqq_quote_c
	WHERE is_deleted = FALSE
	AND sbqq_primary_c = TRUE
) sbqq ON opps.id=sbqq.sbqq_opportunity_2_c
WHERE 
(opps.record_type_bi__c IS NULL OR opps.record_type_bi__c::text <<>> 'Potential Partner Opportunity'::text)
AND (opps.partner_acquisition__c IS NULL OR opps.partner_acquisition__c::text <<>> 'Yes'::text)),
MQL_to_SQL as (
   Select Distinct
      'MQL to SQL' as Cohort_Stage,
      opp_id as lead_or_opp_id,
      created_date::date as Point_time_date,
      *
   From SFDC
   Where --Opp_Go_Flag = 'Non Partner Opp or Existing Business' And
	opp_id is not null
   ),
SQL_to_SAL as (
   Select Distinct
      'SQL to SAL' as Cohort_Stage,
      opp_id as lead_or_opp_id,
      sales__accepted__date__c::date as Point_time_date,
      *
   From SFDC
   Where  --Opp_Go_Flag = 'Non Partner Opp or Existing Business' And
	s_a_l_by__sales__c= 'Yes'
   ),
SAL_to_MSA as (
   Select Distinct
      'SAL to MSA' as Cohort_Stage,
      opp_id as lead_or_opp_id,
      close_date::date as Point_time_date,
      *
   From SFDC
   Where -- Opp_Go_Flag = 'Non Partner Opp or Existing Business' And
	is_won ='true'
   --AND (pricing_model_opps <<>> 'Contractor only' OR pricing_model_opps IS NULL)
   ),
   FULL_UNION as (
	SELECT * FROM MQL_to_SQL
UNION ALL
	SELECT * FROM SQL_to_SAL
UNION ALL
	SELECT * FROM SAL_to_MSA)
SELECT * FROM FULL_UNION"
d9c770ac-a162-8cc5-1539-278ffc1ccea6,Custom SQL Query (gpbidb),postgres,"With
Master_Marketing as (
        Select Distinct 
            Extract(year from MQL_Cohort_Month) as MQL_Cohort_Year, 
            Extract(quarter from MQL_Cohort_Month) as MQL_Cohort_Quarter, 
            MQL_Cohort_Month,
            (DATE_PART('year', Point_time_date) - DATE_PART('year', MQL_Cohort_Month::date)) * 12 +
            (DATE_PART('month', Point_time_date) - DATE_PART('month', MQL_Cohort_Month::date)) as Month_Difference,
            Cohort_stage,
            Tier,
            lead_or_opp_id
        From salesforce.v_gp_sfdc_master_marketing
        Where MQL_Cohort_Month >>= '2019-01-01'
        order by Cohort_stage, MQL_Cohort_Month, Extract(quarter from MQL_Cohort_Month) asc
        ),
Year_Quarter_Cohorts as (
        Select Distinct 
            Extract(year from MQL_Cohort_Month) as MQL_Cohort_Year, 
            Extract(quarter from MQL_Cohort_Month) as MQL_Cohort_Quarter, 
            Cohort_stage, 
            Case 
                When cohort_stage = 'MQL' then 'MQL to SQL'
                When cohort_stage = 'MQL to SQL' then 'SQL to SAL'
                When cohort_stage = 'SQL to SAL' then 'SAL to MSA'
            End as Previous_Stage_Count,
            Tier,
            count(distinct lead_or_opp_id) as Unique_Leads_or_Opps
        From salesforce.v_gp_sfdc_master_marketing
        Where MQL_Cohort_Month >>= '2019-01-01'
        group by 1,2,3,4,5
        order by Cohort_stage, Extract(year from MQL_Cohort_Month), Extract(quarter from MQL_Cohort_Month) asc
        ) 
Select Distinct 
    Master_Marketing.*,
    Year_Cohort.Unique_Leads_or_Opps as Year_Cohort_Count, 
    Quarter_Cohort.Unique_Leads_or_Opps as Quarter_Cohort_Count
From Master_Marketing
Left Join Year_Quarter_Cohorts Quarter_Cohort on Master_Marketing.MQL_Cohort_Year = Quarter_Cohort.MQL_Cohort_Year and Master_Marketing.MQL_Cohort_Quarter = Quarter_Cohort.MQL_Cohort_Quarter and Master_Marketing.Cohort_Stage = Quarter_Cohort.Previous_Stage_Count and Master_Marketing.Tier = Quarter_Cohort.Tier
Left Join (Select Distinct MQL_Cohort_Year, Previous_Stage_Count, Tier, Sum(Unique_Leads_or_Opps) as Unique_Leads_or_Opps From Year_Quarter_Cohorts Group by 1,2,3 ) Year_Cohort on Master_Marketing.MQL_Cohort_Year = Year_Cohort.MQL_Cohort_Year and Master_Marketing.Cohort_Stage = Year_Cohort.Previous_Stage_Count and Master_Marketing.Tier = Year_Cohort.Tier
Order by Master_Marketing.Cohort_Stage, Master_Marketing.MQL_Cohort_Month, Master_Marketing.Month_Difference asc"
d9ddf152-ac96-0943-61d2-d56841bea10c,v_gp_sfdc_marketing_dashboard (salesforce.v_gp_sfdc_marketing_dashboard) (gpbidb),,
da0929cc-07f1-daa4-228f-b3114b881aa1,Netherlands,postgres,"With gender as(select professional_id, country_custom_field_id, value as gender from goglobal_gp_goglobal.v_gp_gg_country_professional_custom_field_current where country_custom_field_id='180'),
BSN as (select professional_id, country_custom_field_id, value as BSN from goglobal_gp_goglobal.v_gp_gg_country_professional_custom_field_current where country_custom_field_id='179'),
tax_id_number as (select professional_id, country_custom_field_id, value as tax_id_number from goglobal_gp_goglobal.v_gp_gg_country_professional_custom_field_current where country_custom_field_id='80'),
ssn as (select professional_id, country_custom_field_id, value as ssn from goglobal_gp_goglobal.v_gp_gg_country_professional_custom_field_current where country_custom_field_id='114'),
oib as (select professional_id, country_custom_field_id, value as oib from goglobal_gp_goglobal.v_gp_gg_country_professional_custom_field_current where country_custom_field_id='26')
select t1.id, concat(t1.first_name,' ',t1.last_name)as Professional, T1.STATUS,t2.name as Client, t4.name as Country,
		t1.legal_full_name,t1.goes_by, t1.personal_Email,t1.contract_start_date, t1.birth_date,
		gender.gender,
		T1.ANNUAL_BASE_SALARY, T5.NAME AS CURRENCY,
		BSN.BSN, tax_id_number.tax_id_number, ssn.ssn,oib.oib,
		t6.address1 as Domicile,T6.ADDRESS2 AS ADDRESS2,
		t6.city as City,
		T6.POSTAL_CODE,
		mp.employment_country,
		mp.is_failed_to_launch,
		mp.service_class,
mp.is_demo_client
from goglobal_gp_goglobal.v_gp_gg_professional_current t1
left join goglobal_gp_goglobal.v_gp_gg_master_professional as mp on t1.id = mp.internal_id
left join goglobal_gp_goglobal.v_gp_gg_client_current t2 on t1.client_id=t2.id
left join goglobal_gp_goglobal.v_gp_gg_lsp_country_current t3 on t1.lsp_country_id=t3.id
left join goglobal_gp_goglobal.v_gp_gg_country_current t4 on t3.country_id=t4.id
left join goglobal_gp_goglobal.v_gp_gg_country_current t5 on t1.ANNUAL_BASE_SALARY_CURRENCY=t5.id
Left join goglobal_gp_goglobal.v_gp_gg_address_current t6 on t1.home_address_id=t6.id
LEFT JOIN gender ON gender.PROFESSIONAL_ID=T1.ID
LEFT JOIN BSN ON BSN.PROFESSIONAL_ID=T1.ID
LEFT JOIN ssn ON ssn.PROFESSIONAL_ID=T1.ID
LEFT JOIN tax_id_number ON tax_id_number.PROFESSIONAL_ID=T1.ID
LEFT JOIN oib ON oib.PROFESSIONAL_ID=T1.ID
where mp.employment_country in ('Netherlands','Spain','Portugal','Croatia') and
(date_trunc('month',t1.contract_start_date)=date_trunc('month',current_date) 
 or date_trunc('month',t1.contract_start_date)=date_trunc('month',current_date - interval '3 month')
  or date_trunc('month',t1.contract_start_date)=date_trunc('month',current_date + interval '1 month'))"
da332c1a-800f-4bbd-1652-fb34cd8441c9,Custom SQL Query (gpbidb),postgres,"select cc.id ""Customer ID"",
	   cc.name ""Customer"",
	   case when cc.status='1' then 'Active'
	   		when cc.status='2' then 'Inactive'
	   end ""Customer Status"",
case when cc.pricing_model=0 then 'Enterprise'
			when cc.pricing_model=1 then 'Standard'
		end as pricing_model,
	   co.name ""Employment Country"",
	   pro.id ""Internal ID"",
	   pro.external_id ""GP Professional ID"",
	   pro.first_name ""First Name"",
	   pro.last_name ""Last Name"",
	   pro.legal_full_name ""Professional Legal Full Name"",
	   case when pro.status='1' then 'New'
	   	 	when pro.status='2' then 'Onboarding'
			when pro.status='3' then 'Active'
			when pro.status='4' then 'Terminating'
			when pro.status='5' then 'Inactive'
	   end ""Status"",
	   pro.birth_date ""Birth Date"",
	   age(current_date, pro.birth_date) ""Age"",
	   pro.preferred_pronoun ""Preferred Pronoun"",
	   pro.title ""Job Title"",
	   usr.email ""Preferred for Login Email"",
	   adrs.city ""Personal City"",
	   co2.name ""Personal Country"",
	   case when pro.residency_status='1' then 'US Citizen'
	   		when pro.residency_status='2' then 'Expat'
			when pro.residency_status='3' then 'Local National'
			when pro.residency_status='1' then 'Third Country National'
			else NULL
		end ""Residency Status"",
		pro.contract_start_date ""Contract Start Date"",
		pro.contract_end_date ""Contract End Date"",
		pro.payroll_start_date ""Payroll Start Date"",
		pro.payroll_end_date ""Payroll End Date"",
		pro.annual_base_salary ""Annual Base Salary"",
		curr.name ""Annual Base Salary Currency"",
		curr.currency_code ""Annual Base Salary Currency Code"",
		concat(customer_am.first_name, ' ', customer_am.last_name) ""Account Manager"",
		lsp.name ""Related LSP"",
		hr_specialist.Human_resources ""Human Resources Specialist"",
		GDR.GENDER
from goglobal_gp_goglobal.v_gp_gg_professional_current pro
left join goglobal_gp_goglobal.v_gp_gg_client_current cc on pro.client_id=cc.id
left join goglobal_gp_goglobal.v_gp_gg_client_country_current cco on pro.client_country_id=cco.id
left join goglobal_gp_goglobal.v_gp_gg_country_current co on cco.country_id=co.id
left join goglobal_gp_goglobal.v_gp_gg_user_current usr on pro.user_id=usr.id
left join goglobal_gp_goglobal.v_gp_gg_address_current adrs on pro.home_address_id=adrs.id
left join goglobal_gp_goglobal.v_gp_gg_country_current co2 on adrs.country_id=co2.id
left join goglobal_gp_goglobal.v_gp_gg_country_current curr on pro.annual_base_salary_currency=curr.id
LEFT JOIN goglobal_gp_goglobal.v_gp_gg_gp_person_current customer_am ON cc.gp_account_manager_id = customer_am.id
LEFT JOIN goglobal_gp_goglobal.v_gp_gg_lsp_country_current lspco ON pro.lsp_country_id = lspco.id
LEFT JOIN goglobal_gp_goglobal.v_gp_gg_lsp_current lsp ON lspco.LSP_id = lsp.id
left join (
			select pca.professional_id,
	   			   pca.role,	
	   			   concat(cpc.first_name,' ',cpc.last_name) as Human_resources
			from goglobal_gp_goglobal.v_gp_gg_professional_client_assignment_current pca
			LEFT JOIN goglobal_gp_goglobal.v_gp_gg_client_person_current cpc ON pca.client_person_id = cpc.id
			where role='2') hr_specialist on pro.id=hr_specialist.professional_id
left join (
			select professional_id,
				value as gender
			from goglobal_gp_goglobal.v_gp_gg_country_professional_custom_field_current
			where country_custom_field_id='141'
		  )	GDR ON GDR.PROFESSIONAL_ID=PRO.ID		
where pro.is_failed_to_launch='false' and cc.is_demo_client='false'"
da332c1a-800f-4bbd-1652-fb34cd8441c9,Custom SQL Query (gpbidb),postgres,"select distinct cal_date,professional_id,active_flag
from goglobal_gp_goglobal.v_TABLEAU_HEADCOUNT_DASHBOARD
where active_flag='Active' and CAL_DATE<<=date_trunc('month',current_date)"
dac96328-2df3-ffa1-306f-c438e18aefd9,ADP,postgres,select * from workday_hris.v_non_sensitive_workday_data
dac96328-2df3-ffa1-306f-c438e18aefd9,Operations,postgres,"SELECT        
               distinct a.id AS customer_id,
               a.name AS customer_name,
               CASE WHEN a.status = '1' THEN 'Active'
                          WHEN a.status = '2' THEN 'Inactive'
               END AS customer_status,
               CASE WHEN a.pricing_model = 0 THEN 'Enterprise'
                          WHEN a.pricing_model = 1 THEN 'Standard'
               END as customer_pricing_model,
			   a.salesforce_account_id AS gpp_salesforce_account_id,
			   mdm_match.source_id AS mdm_salesforce_account_id,
			   CASE WHEN a.salesforce_account_id  IS NOT NULL THEN a.salesforce_account_id 
               		ELSE mdm_match.source_id 
				END AS id_match,
			   g.name AS customer_billing_country,
			   g.gp_region AS customer_billing_region,
			   CONCAT (h.first_name, ' ', h.last_name)AS customer_account_manager,
			   CONCAT (i.first_name, ' ', i.last_name)AS customer_account_executive,
               a.is_gp_contractor_customer,
               a.is_gp_recruit_customer,
               a.is_bank_info_approved,
			   b.name AS customer_industry,
			   a.msa_contract_start_date_peo,
			   a.msa_contract_start_date_services,
			   a.msa_contract_start_date_aso,
			   a.msa_contract_start_date_sourcing,
			   c.id AS professional_id,
			   CONCAT(c.first_name, ' ', c.last_name) AS professional_name,
			   CASE WHEN c.status = '1' THEN 'New'
			        WHEN c.status = '2' THEN 'Onboarding'
					WHEN c.status = '3' THEN 'Active'
					WHEN c.status = '4' THEN 'Terminating'
					WHEN c.status = '5' THEN 'Inactive'
					END AS prof_status,
			   c.is_failed_to_launch,
			   c.client_country_id,
			   e.name AS prof_employment_country,
                           	case when e.name in ('Australia',
						'Christmas Island (Australia)',
						'Cocos (Keeling) Islands (Australia)',
						'Cook Islands (New Zealand)',
						'Fiji',
						'Kiribati',
						'Marshall Islands',
						'Micronesia',
						'Nauru',
						'New Zealand',
						'Niue (New Zealand)',
						'Norfolk Island (Australia)',
						'Papua New Guinea',
						'Solomon Islands',
						'Tokelau (New Zealand)',
						'Tonga',
						'Tuvalu',
						'Vanuatu') then 'Australia - NZ'
					when e.name in ('China',
									'Hong Kong (China)',
									'Macau (China)',
									'Mongolia') then 'Greater China'
					when e.name in ('Japan',
									'North Korea',
									'South Korea') then 'Japan and Korea'
					when e.name in ('Brunei',
									'Cambodia',
									'Indonesia',
									'Laos',
									'Malaysia',
									'Myanmar',
									'Palau',
									'Philippines',
									'Thailand',
									'Timor-Leste',
									'Vietnam') then 'SEA'
					when e.name in ('Singapore',
								  	'Taiwan') then 'Singapore and Taiwan'
					when e.name in ('Bangladesh',
									'Bhutan',
									'India',
									'Maldives',
									'Nepal',
									'Pakistan',
									'Sri Lanka') then 'South Asia'
					else null
				end as Market_unit,
			   e.gp_region AS prof_employment_region,
			   CASE
               WHEN d.is_gp_entity IS TRUE THEN 'GP Entity'::text
               WHEN d.is_gp_entity IS FALSE THEN 'LSP Entity'::text
               ELSE 'UNKNOWN'::text END AS entity_type,
                           c.service_class,
                           c.payroll_start_date,
                           c.payroll_end_date,
                           k.offboard_start_date,
                           k.offboard_end_date,
                           k.reason_type,
                           k.will_be_backfilling_this_position,
                           l.onboard_start_date,
                           l.onboard_end_date,
                           l.gp_empl_contract_prepared_by,
                           c.contract_start_date,
                           c.contract_end_date,
                           c.date_created,
                           c.is_sponsoring_visa,
						   m.id AS lsp_id,
						   m.name AS prof_lsp_name,
						   m.status AS lsp_status,
						   c.is_gp_recruit AS prof_is_gp_recruit,
						   benefit_type.name AS Benefit_type,
	                       CASE WHEN country_benefit.mandatory='1' THEN 'Mandatory'
	   		               WHEN country_benefit.mandatory='0' THEN 'Supplemental'
	                       END AS benefit_Plan_Type,
	                       benefit_current.name AS benefit_Plan_Name,
		                   benefit_current.custom benefit_custom,
		                   CASE WHEN benefit_current.active='1' THEN 'Yes'
                           WHEN benefit_current.active='0' THEN 'No' ELSE null
	                       END AS benefit_Active_plan,
		                   benefit_enrollment.benefit_id,
	                       benefit_enrollment.status as benefit_prof_status


FROM goglobal_gp_goglobal.v_gp_gg_client_current AS a
LEFT JOIN goglobal_gp_goglobal.v_gp_gg_industry_current AS b ON a.industry_id = b.id
LEFT JOIN goglobal_gp_goglobal.v_gp_gg_professional_current AS c ON a.id = c.client_id
LEFT JOIN goglobal_gp_goglobal.v_gp_gg_lsp_country_current AS d ON c.lsp_country_id = d.id
LEFT JOIN goglobal_gp_goglobal.v_gp_gg_client_country_current AS cco ON c.client_country_id = cco.id
LEFT JOIN goglobal_gp_goglobal.v_gp_gg_country_current AS e ON cco.country_id = e.id
LEFT JOIN goglobal_gp_goglobal.v_gp_gg_address_current AS f ON a.billing_address_id = f.id
LEFT JOIN goglobal_gp_goglobal.v_gp_gg_country_current AS g ON f.country_id = g.id
LEFT JOIN goglobal_gp_goglobal.v_gp_gg_gp_person_current AS h ON a.gp_account_manager_id= h.id
LEFT JOIN goglobal_gp_goglobal.v_gp_gg_gp_person_current AS i ON a.gp_current_sales_rep_id= i.id
LEFT JOIN goglobal_gp_goglobal.v_gp_gg_professional_offboarding_current AS k ON c.professional_offboarding_id = k.id
LEFT JOIN goglobal_gp_goglobal.v_gp_gg_professional_onboarding_current AS l ON c.professional_onboarding_id = l.id
LEFT JOIN goglobal_gp_goglobal.v_gp_gg_lsp_current m ON d.lsp_id = m.id
LEFT JOIN benefits_gp_benefits.v_benefits_professional_benefit_enrollment_current benefit_enrollment ON c.id = benefit_enrollment.professional_external_id::INTEGER
LEFT JOIN benefits_gp_benefits.v_benefits_benefit_current benefit_current ON benefit_enrollment.benefit_id = benefit_current.id::INTEGER AND e.id=benefit_current.country_external_id::INTEGER
LEFT JOIN benefits_gp_benefits.v_benefits_benefit_type_current benefit_type ON benefit_current.benefit_type_id=benefit_type.id::INTEGER
LEFT JOIN benefits_gp_benefits.v_benefits_country_benefit_type_current country_benefit ON benefit_type.id::INTEGER = country_benefit.benefit_type_id AND country_benefit.country_external_id::INTEGER = e.id::INTEGER
LEFT JOIN repo.v_gp_mdm_customer AS mdm ON a.id::VARCHAR = mdm.source_id
LEFT JOIN (SELECT *
    		FROM repo.v_gp_mdm_customer
    		WHERE source = 'SFDC Customer'
    		) AS mdm_match ON mdm.parent_name = mdm_match.parent_name
WHERE a.is_demo_client = false"
dac96328-2df3-ffa1-306f-c438e18aefd9,Operations,postgres,"with conversion as 
				(
					select co.currency_code, 
						   co.currency_name,
						   co.name,
						   fxr.currency_id,
						   fxr.target_currency_id,
						   co2.name as target_currency,
						   fxr.date,
						   DATE(date_trunc('month',fxr.date)) AS year_month, 
						   fxr.rate,	
						   row_number() over (partition by co.currency_code order by fxr.date desc) as Row
					from goglobal_gp_goglobal.v_gp_gg_fxrate_current fxr
					left join goglobal_gp_goglobal.v_gp_gg_country_current co on fxr.currency_id=co.id
					left join goglobal_gp_goglobal.v_gp_gg_country_current co2 on fxr.target_currency_id=co2.id
					where target_currency_id='247' 
				),
AVERAGE_RATE as 
				(select distinct currency_code, 
						   currency_name,
						   name,
						   currency_id,
						   target_currency_id,
						   target_currency,
						   year_month, 
						   AVG(rate) AVG_RATE
				 FROM CONVERSION
				 GROUP BY 1,2,3,4,5,6,7
				)
select MAT.*,
		AVERAGE_RATE.AVG_RATE,
		CASE WHEN MAT.BILLING_CURRENCY='United States Dollar' THEN BILLING_CURRENCY
			 ELSE 'United States Dollar'
		END AS USD_CURRENCY,
		(MAT.BILLING_AMOUNT*AVERAGE_RATE.AVG_RATE) AS USD_BILLING_AMOUNT
from goglobal_gp_goglobal.v_gp_gg_total_bills_mat MAT
LEFT JOIN AVERAGE_RATE ON MAT.BILLING_CURRENCY=AVERAGE_RATE.NAME AND MAT.START_DATE=AVERAGE_RATE.YEAR_MONTH
where type in ('Insurance Premium','Medical Insurance','Insurance Premium - Life') 
AND START_DATE>>='2021-01-01'"
dac96328-2df3-ffa1-306f-c438e18aefd9,Operations,postgres,"WITH satisfaction AS (SELECT id, s.ticket_id, score, created_at, last_date, comment, reason
	FROM ""zendesk"".""satisfaction_rating"" AS s
	INNER JOIN (
	SELECT ticket_id, MAX(created_at) AS last_date
	FROM ""zendesk"".""satisfaction_rating""
	GROUP BY ticket_id) AS m
	ON (s.ticket_id = m.ticket_id AND created_at = last_date)),
gpp_zendesk as
(
SELECT 
	    CASE WHEN O.CUSTOM_CUSTOMER_ID IS NULL AND zendesk_org.CUSTOM_CUSTOMER_ID IS NOT NULL THEN zendesk_org.CUSTOM_CUSTOMER_ID
	         WHEN O.CUSTOM_CUSTOMER_ID IS NOT NULL AND zendesk_org.CUSTOM_CUSTOMER_ID IS  NULL THEN O.CUSTOM_CUSTOMER_ID
	         WHEN O.CUSTOM_CUSTOMER_ID IS NOT NULL AND zendesk_org.CUSTOM_CUSTOMER_ID IS  NOT NULL THEN zendesk_org.CUSTOM_CUSTOMER_ID
			 WHEN O.CUSTOM_CUSTOMER_ID = zendesk_org.CUSTOM_CUSTOMER_ID THEN zendesk_org.CUSTOM_CUSTOMER_ID
			else null
		END AS zendesk_gpp_client_id_match,
	    CASE WHEN cc.name IS NULL AND cc2.name IS NOT NULL THEN cc2.name
	         WHEN cc.name IS NOT NULL AND cc2.name IS NULL THEN cc.name
			 WHEN cc.name IS NOT NULL AND cc2.name IS not NULL THEN cc2.name
	         WHEN cc.name = cc2.name THEN cc.name
			 else null
	         END AS zendesk_gpp_client_name_match,
	    
	    CASE WHEN O.NAME IS NULL AND zendesk_org.name IS NOT NULL THEN zendesk_org.name
	         WHEN O.NAME IS NOT NULL AND zendesk_org.name IS NULL THEN O.NAME
			 WHEN O.NAME IS NOT NULL AND zendesk_org.name IS not NULL THEN zendesk_org.NAME
	         WHEN O.NAME = zendesk_org.name THEN zendesk_org.NAME
			 ELSE NULL 
	         END AS Zendesk_client_org,
		t.created_at,
		t.created_at::date as date,	
		t.created_at::time as time,
		t.organization_id AS customer_id,
							g.name AS group,
							t.requester_id,t.submitter_id,
							u.name AS requester,
							U.ROLE AS requester_ROLE,
							t.id AS ticket_id_ZENDESK,
							t.status,
							T.PRIORITY,
							T.CUSTOM_CATEGORY,
							U.organization_id AS USER_ORGANIZATION_ID,
							T.organization_id,
							U3.NAME AS SUBMITTER,
							U3.ROLE AS SUBMITTER_ROLE,
							t.via_channel,
							zendesk_tm.replies, zendesk_tm.full_resolution_time_in_minutes_business, zendesk_tm.reply_time_in_minutes_business,
							s.score,
							Case when ZENDESK_TM.full_resolution_time_in_minutes_business <<=7200 then '0 - 5 days'
								 when (ZENDESK_TM.full_resolution_time_in_minutes_business>>7200 and ZENDESK_TM.full_resolution_time_in_minutes_business<<=43200) then '5 - 30 days'
								 when (ZENDESK_TM.full_resolution_time_in_minutes_business>>43200) then '+30 days'
							end as resolution_time,
							case when ZENDESK_TM.replies =0 then '0 touches'
								 when (ZENDESK_TM.replies>>0 and ZENDESK_TM.replies<<3) then '1 to 2 touches'
								 when (ZENDESK_TM.replies>>2 and ZENDESK_TM.replies<<6) then '3 to 5 touches'
								 when (ZENDESK_TM.replies>>5) then '+5 touches'
							end as replies_touches,
							ticket_merge.tag as closed_by_merge
							FROM ""zendesk"".""ticket"" AS t
							LEFT JOIN ""zendesk"".""user"" AS u
							ON t.requester_id = u.id
							LEFT JOIN ""zendesk"".""group"" AS g
							ON t.group_id = g.id
							LEFT JOIN ""zendesk"".""organization"" AS org
							ON t.organization_id = org.id
							LEFT JOIN ""zendesk"".""user"" AS u3
							ON t.SUBMITTER_ID = u3.id
							LEFT JOIN ZENDESK.TICKET_METRICS AS ZENDESK_TM ON t.id=ZENDESK_TM.TICKET_ID
							LEFT JOIN ""satisfaction"" AS s ON t.id = s.ticket_id
							left join zendesk.organization o on o.id=U.organization_id
							left join zendesk.organization zendesk_org on zendesk_org.id=T.organization_id
							left join goglobal_gp_goglobal.v_gp_gg_client_current cc on cc.id=o.custom_customer_id
							left join goglobal_gp_goglobal.v_gp_gg_client_current cc2 on cc2.id=zendesk_org.custom_customer_id
							left join (
										SELECT *
										FROM zendesk.ticket_tag
										WHERE tag = 'closed_by_merge'
										) ticket_merge on t.id=ticket_merge.ticket_id
 )
select *
from gpp_zendesk
where status <<>> 'deleted'"
dac96328-2df3-ffa1-306f-c438e18aefd9,Operations,postgres,"SELECT a.id, b.onboard_end_date AS date, CASE WHEN b.onboard_end_date IS NOT NULL THEN 'Onboard'END AS process
FROM goglobal_gp_goglobal.v_gp_gg_professional_current a
LEFT JOIN goglobal_gp_goglobal.v_gp_gg_professional_onboarding_current b
ON a.professional_onboarding_id = b.id
LEFT JOIN goglobal_gp_goglobal.v_gp_gg_client_current d
ON a.client_id = d.id
WHERE d.is_demo_client = false
AND b.onboard_end_date  IS NOT NULL


UNION 


SELECT a.id, b.offboard_end_date AS date, CASE WHEN b.offboard_end_date IS NOT NULL THEN 'Offboard'END AS process
FROM goglobal_gp_goglobal.v_gp_gg_professional_current a
LEFT JOIN goglobal_gp_goglobal.v_gp_gg_professional_offboarding_current b
ON a.professional_offboarding_id = b.id
LEFT JOIN goglobal_gp_goglobal.v_gp_gg_client_current d
ON a.client_id = d.id
WHERE d.is_demo_client = false
AND b.offboard_end_date IS NOT NULL
ORDER BY 1"
dac96328-2df3-ffa1-306f-c438e18aefd9,Operations,postgres,"SELECT 
        sfdc.id AS sfdc_id,
		sfdc.name AS sfdc_account_name,
		sfdc.type AS sfdc_account_type,
		sfdc.client_health__c
FROM salesforce.v_gp_sfdc_account_current SFDC"
dac96328-2df3-ffa1-306f-c438e18aefd9,Operations,postgres,"with a as 
	(
		select distinct c.id as Country_id,
			c.name as Country, 
			bt.name as Benefit_type, 
			btc.mandatory, 
			bt.id as btc_id 
	from benefits_gp_benefits.v_benefits_country_benefit_type_current btc
	left join goglobal_gp_goglobal.v_gp_gg_country_current c on btc.country_external_id::integer = c.id
	left join benefits_gp_benefits.v_benefits_benefit_type_current bt on bt.id=btc.benefit_type_id
	),
b as 
	(
		select t1.id as client_country_id,
				t1.client_id, 
				t1.country_id,
				t2.name as country 
		from goglobal_gp_goglobal.v_gp_gg_client_country_current t1 
		left join goglobal_gp_goglobal.v_gp_gg_country_current t2 on t1.country_id=t2.id 
		order by 1,2
	),
c as
	(
		select b.client_id,
				b.client_country_id,
				b.country_id, 
				a.country_id as country_id_1,
				b.country,
				a.benefit_type,
				a.mandatory,
				a.btc_id
		from b 
		left join a on b.country_id=a.country_id
	),
d as
	(
		select bc.id,
				bc.active,
				b.name as plan_name,
				case when b.active=true then 'Yes'
					 when b.active=false then 'No' 
					 else null
				end as Active_plan, 
				bc.customer_external_id as client_id, 
				c.id as country_id,
				c.name as Country, 
				bt.id as btc_id, 
				bt.name as benefit_type
		from benefits_gp_benefits.v_benefits_customer_benefit_offering_current bc, 
			 benefits_gp_benefits.v_benefits_benefit_current b, 
			 goglobal_gp_goglobal.v_gp_gg_country_current c, 
			 benefits_gp_benefits.v_benefits_benefit_type_current bt
		where bc.benefit_id = b.id::integer and b.country_external_id::integer = c.id and b.benefit_type_id = bt.id::integer and bc.active = true
	),
e as 
	(
		select c.*, 
				d.plan_name,
				d.active_plan
		from c 
		left join d on c.client_id=d.client_id::integer and c.country_id=d.country_id and c.btc_id=d.btc_id
	)

		select e.client_id, 
				z.name as Client,
				z.status as client_status, 
				z.is_demo_client,
				e.client_country_id,
				e.country_id,
				e.country,
				e.benefit_type, 
				e.mandatory,
				e.plan_name,
				e.active_plan,
				case when (e.mandatory=true and e.plan_name is not null) then 'Offering'
						when (e.mandatory=true and plan_name is null) then 'Setup Incomplete'
						when (e.mandatory=false and plan_name is not null) then 'Offering'
						when (e.mandatory=false and plan_name is  null) then 'Not Offering'
						else null
				END AS STATUS
	from e 
	left join goglobal_gp_goglobal.v_gp_gg_client_current z on e.client_id=z.id"
